TXID,วันที่,ลูกค้า,ผู้ขาย,สินค้า,ราคาต่อชิ้น,จำนวนชิ้น,วิธีการชำระเงิน
TX00001,1/1/2019,C00003,sales ก,อาหาร,90,6,เงินสด
TX00002,1/1/2019,C00006,sales ก,หนังสือ,190,1,เครดิตการ์ด
TX00003,2/1/2019,C00010,sales ข,dvd หนัง,399,3,เงินสด
TX00004,4/1/2019,C00001,sales จ,อาหาร,90,4,เงินสด
TX00005,4/1/2019,C00014,sales ง,ของเล่น,250,1,เงินสด
TX00006,4/1/2019,C00001,sales จ,อาหาร,40,3,เครดิตการ์ด
TX00007,4/1/2019,C00010,sales ข,หนังสือ,250,3,เงินสด
TX00008,5/1/2019,C00002,sales ง,ของเล่น,250,2,เงินสด
TX00009,6/1/2019,C00010,sales ง,ของเล่น,250,1,เงินสด
TX00010,6/1/2019,C00001,sales ข,ของเล่น,190,1,เครดิตการ์ด
TX00011,8/1/2019,C00001,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00012,11/1/2019,C00005,sales จ,ของเล่น,250,1,เงินสด
TX00013,12/1/2019,C00012,sales ง,อาหาร,40,5,เครดิตการ์ด
TX00014,12/1/2019,C00006,sales ง,dvd หนัง,299,2,เงินสด
TX00015,15/1/2019,C00007,sales ก,อาหาร,90,4,เงินสด
TX00016,20/1/2019,C00007,sales ค,อาหาร,90,4,เงินสด
TX00017,24/1/2019,C00006,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00018,28/1/2019,C00004,sales ก,อาหาร,40,5,เงินสด
TX00019,30/1/2019,C00004,sales ข,อาหาร,40,5,เงินสด
TX00020,31/1/2019,C00005,sales ก,dvd หนัง,299,1,เงินสด
TX00021,1/2/2019,C00014,sales ข,อาหาร,40,2,เครดิตการ์ด
TX00022,1/2/2019,C00010,sales จ,ของเล่น,190,2,เงินสด
TX00023,3/2/2019,C00003,sales ก,อาหาร,90,4,เงินสด
TX00024,4/2/2019,C00007,sales ก,dvd หนัง,399,2,เงินสด
TX00025,7/2/2019,C00013,sales ค,อาหาร,70,3,เครดิตการ์ด
TX00026,7/2/2019,C00005,sales ข,อาหาร,40,4,เงินสด
TX00027,7/2/2019,C00002,sales ก,dvd หนัง,299,2,เครดิตการ์ด
TX00028,9/2/2019,C00003,sales จ,dvd หนัง,299,2,เงินสด
